"County Code","County Name","District Code","District Name","Total Enrollment","White","Black","Hispanic","Asian","Native American","Hawaiian Native","Two Or More Races","%Free Lunch","%Reduced Lunch","Pre-K","Kindergarten","First Grade","Second Grade","Third Grade","Fourth Grade","Fifth Grade","Sixth Grade","Seventh Grade","Eighth Grade","Ninth Grade","Tenth Grade","Eleventh Grade","Twelfth Grade"
"01","Atlantic","0010","Absecon City",-2.2,-6.7,1.5,5.6,9.6,NA,-100,-10.6,-0.400000000000006,-0.8,-22.6,-13.5,19,-26.9,27.4,6,-6.7,-1.1,3.3,3.3,NA,NA,NA,NA
"01","Atlantic","0110","Atlantic City",-4.9,-12.3,-3.5,-4.4,-6.1,-50,-10.6,-8.9,-6.09999999999999,-0.6,-32.3,-25.4,6.9,-17.5,4.4,-7.2,-4.8,-6,4.3,-1.9,-6.1,6.2,6.6,6.6
"01","Atlantic","0120","Atlantic Co Vocational",-0.1,-1.3,-15.4,4.6,18.6,-16.7,-10,28,-4.8,-0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,6.7,-5.6,2
"01","Atlantic","0125","Atlantic Co Special Serv",-5,-12.8,-2.4,4.9,-21.4,0,0,-33.3,3.8,1.6,0,NA,-100,166.7,33.3,-40,200,-40,100,-20,-50,-40,25,-38.1
"01","Atlantic","0570","Brigantine City",-14.8,-13,-30.8,-16.2,-20,NA,NA,NA,-3.6,-1.3,-13.8,-26.1,-25.5,0,-17,-2.4,-27.7,-35.4,31.8,-21.4,NA,NA,NA,NA
"01","Atlantic","0590","Buena Regional",-2.3,-3.2,-14.5,3.9,5,50,100,70,-1.09999999999999,0.300000000000001,-7.1,-8.3,8.1,14.1,4.4,-6.3,-5.8,3.9,4.8,-26.3,23.7,-18.6,10.2,-11
"01","Atlantic","1300","Egg Harbor City",6.7,9.1,1.6,8.2,11.1,NA,NA,6.9,-9.3,-0.5,-31.1,-6.5,16.3,-3.8,40.5,-4.7,0,25.6,-31.5,61.8,NA,NA,NA,NA
"01","Atlantic","1310","Egg Harbor Twp",-2.6,-4.2,-3.5,-2.4,-0.1,-12.5,33.3,2.9,-0.800000000000004,-0.6,-12.4,8.9,-15.5,-1.2,-1.7,-1.5,-16.3,6.1,-7.9,9.7,-12.9,11.6,-1.2,-5.3
"01","Atlantic","1410","Estell Manor City",-3.1,-2.2,0,-14.3,NA,NA,0,-33.3,-7.8,0.1,NA,-18.2,-4.5,4.8,0,5,11.1,-22.7,-15.4,13,NA,NA,NA,NA
"01","Atlantic","1540","Folsom Boro",-0.3,-1.5,11.1,16,33.3,NA,NA,-16.7,-2,-1.5,-31.2,2.9,0,-18.6,5,-2.3,0,6.7,2.3,15,NA,NA,NA,NA
"01","Atlantic","1690","Galloway Twp",-3.9,-0.8,25.4,-20,15.4,175,166.7,-77.4,-3.1,-2.3,-8.5,-5,0,3.8,-19,12.2,-14.8,2.6,-6.1,-0.8,NA,NA,NA,NA
"01","Atlantic","1790","Greater Egg Harbor Reg",-0.9,-2.2,1.1,0,-4,0,-50,12.6,-0.199999999999996,-0.699999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.1,-8.3,13.4,-2.9
"01","Atlantic","1940","Hamilton Twp",-5.5,-9.2,-6.4,-0.9,-12.3,NA,0,9.5,-7.1,-1,-20.1,-14,-12.5,4.7,-12.6,4.7,-13.7,6,-6,6.3,NA,NA,NA,NA
"01","Atlantic","1960","Hammonton Town",-3.2,-2.7,-17.8,-2.4,0,0,100,-8.5,-14.8,-0.0999999999999996,-27.5,1.2,13.2,-16.9,-2.4,0,-20,14.3,-11.5,3.2,-12.7,1.2,-2.7,2.8
"01","Atlantic","2680","Linwood City",-1.7,-4,0,5.1,21.6,NA,-100,2.4,0.700000000000001,-0.6,-3.6,9.3,-9.8,2.5,-9.2,2.4,0,-3.3,-19.4,18.9,NA,NA,NA,NA
"01","Atlantic","2910","Mainland Regional",0,-0.7,-4.9,-2.2,6,NA,NA,17.5,4,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,-0.7,-4.2,9.6
"01","Atlantic","3020","Margate City",6.1,6.1,-50,66.7,-50,-50,0,-10,-0.9,-0.6,NA,-2.3,104.8,-24.4,58.6,-9.1,-17.8,0,-9.6,34.2,NA,NA,NA,NA
"01","Atlantic","3480","Mullica Twp",-7.7,-9.4,12.5,-8.4,0,-50,NA,20,0.5,-0.3,-26.8,-25.7,15.7,-4.2,-36.8,-2.9,-22.9,-5.1,-12.5,2.4,NA,NA,NA,NA
"01","Atlantic","3720","Northfield City",-5.8,-9.2,-6.2,13.8,-14.8,NA,100,14.8,-0.699999999999999,0.8,-20,-31.9,13,-19.6,-6.2,3.1,-9.4,10.2,-6.7,-2.8,NA,NA,NA,NA
"01","Atlantic","4180","Pleasantville City",-2.5,-10.9,-3,-2,-10.2,100,-21.1,4.5,-5.09999999999999,0.0999999999999996,-26.2,-14.9,6.1,-8,-9.1,8,-8.7,10.1,7.8,-13.5,24.5,-19.5,28.3,-12.6
"01","Atlantic","4240","Port Republic City",1,2,0,NA,NA,NA,NA,-100,-4.8,-1,NA,28.6,-42.9,15.4,27.3,0,-33.3,-14.3,8.3,100,NA,NA,NA,NA
"01","Atlantic","4800","Somers Point City",-7.8,-16.3,-6.1,0.4,-5,25,0,1.5,-1.1,-1.1,-23.5,-21.8,-8,-29,19.5,-23.2,20.3,-10.7,1.3,-11.6,NA,NA,NA,NA
"01","Atlantic","5350","Ventnor City",-4.7,-9.1,9.1,-5.6,8.7,0,NA,4.2,-12,1.7,-22.2,-6.3,5.6,-7.4,-8.3,-6.7,-14.3,9.8,-28.9,48.1,NA,NA,NA,NA
"01","Atlantic","5760","Weymouth Twp",-7.1,-8.7,-25,-5.6,100,NA,NA,66.7,-6.3,-2.9,27.3,-50,-25,63.6,-21.4,-52,130,-33.3,23.1,-7.1,NA,NA,NA,NA
"03","Bergen","0040","Allendale Boro",-1.5,-0.3,-22.2,-4.1,-7.9,NA,0,9.5,0.1,0,-28,-12.3,42.2,-23.6,4.4,-23.7,14.1,15.4,-5,-2.8,NA,NA,NA,NA
"03","Bergen","0080","Alpine Boro",-1.3,-1.2,-22.2,-20,9.1,NA,NA,0,0,0,NA,45.5,0,-11.1,-40,80,-15.4,-45.5,22.2,5.9,NA,NA,NA,NA
"03","Bergen","0285","Bergen Co Special Service",3.5,-2,28.4,5.2,-5.2,-100,100,-27.3,-0.5,1.1,8.3,-20,14.3,-50,166.7,80,-30,33.3,-23.1,116.7,-40,0,-52.9,13.5
"03","Bergen","0290","Bergen County Vocational Technical School District",2.4,-0.2,-1.3,4.2,6.6,0,-33.3,-100,-3.5,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,3,1.1,1.8
"03","Bergen","0300","Bergenfield Boro",0.7,-5.7,1.1,3.6,-3.2,33.3,-6.2,5.6,-2.6,-1.1,32.3,-13,0.8,12.8,4.1,-14.7,3.7,9.1,-6.7,-1.4,4.2,-8.3,10.9,-0.4
"03","Bergen","0440","Bogota Boro",4.3,-3.1,0,7.5,-4.6,0,-33.3,85.7,1.1,0.700000000000001,50,-21.1,25.8,29.8,-15,-14.9,13,28.2,9.5,-11.4,10.4,-10.9,20.5,12
"03","Bergen","0740","Carlstadt Boro",-3.9,-9.1,-19.2,10.1,-4.7,NA,0,-27.3,-1.7,-1,-25.8,-24.6,55,-19.2,6.4,-19.6,9.6,-14.9,23.2,-11.3,NA,NA,NA,NA
"03","Bergen","0745","Carlstadt-East Rutherford",9.8,2.6,19.4,22.9,-3.4,100,NA,-33.3,-0.700000000000003,-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.9,18,-11.2,5
"03","Bergen","0890","Cliffside Park Boro",-2.4,-5.2,0,-1.5,3.8,-10,0,18.2,-0.799999999999997,-1.5,-10.2,0.5,-3.4,-2.1,-5.8,-1.6,-15.4,13.8,7.9,-12.2,-4.7,-3.1,-6.1,0.9
"03","Bergen","0930","Closter Boro",-4.4,-7.6,42.9,12,-7.5,50,142.9,7.1,-0.7,0,-44,-29.8,11.3,-19.2,0,-5.2,-2.2,8.4,5.6,-8.7,NA,NA,NA,NA
"03","Bergen","0990","Cresskill Boro",-1,-3.2,35,0,0.2,-100,0,14.6,-0.3,-0.1,NA,-28.3,16.5,-9.6,-2.1,4.5,-21.5,5,9.3,11.1,-17.1,2.9,-4.2,1.6
"03","Bergen","1070","Demarest Boro",-1.4,-5.4,100,7.5,0.5,NA,NA,31.6,0.4,0,-6.7,9.3,-14.7,25,-18.9,18.6,-15.1,10.5,-13.3,1.2,NA,NA,NA,NA
"03","Bergen","1130","Dumont Boro",-2.1,-6.4,4.1,3.7,-5.1,0,-12.5,300,0.0999999999999996,-0.2,-17.4,-9.2,7.5,-9.6,-3.1,17.7,-30.3,0,41.7,-4.6,-9.4,1.9,-8.1,5.7
"03","Bergen","1230","East Rutherford Boro",-1.2,-4.5,-2.4,0.3,-1.8,0,-100,20.8,-1.7,-0.2,-29.2,25.3,-3.6,-10.5,4.1,5.9,-9.1,-5.7,-19.5,27.1,NA,NA,NA,NA
"03","Bergen","1270","Edgewater Boro",-28.2,-29.6,-21.3,-21.2,-31.8,NA,0,-21.6,0.5,-0.6,-93.8,-39,-25.3,-29.3,14.1,-33,-11.8,-11.1,NA,NA,NA,NA,NA,NA
"03","Bergen","1345","Elmwood Park",-2.2,-5.2,-0.6,-0.5,-1.1,25,-25,25,-2.1,-2.1,-47.8,-10.9,-7.8,-6.2,10.7,-27.7,22.4,-17.2,-9.3,27.6,5.3,-5.3,9.5,-7
"03","Bergen","1360","Emerson Boro",-6.6,-8.2,-12.5,2.5,-16.3,0,0,6.1,-0.9,0.4,-76.2,-4,-16.3,39.3,-33,25,-22.2,21.3,-1.4,-20.2,4.2,1.4,5.4,-13.8
"03","Bergen","1370","Englewood City",-1.2,-7.8,-8.2,2.9,1.3,0,0,24.2,-2.6,-0.5,9.5,-18.7,11,-3.8,-7.1,-8.8,11.7,-13.1,-4.1,12,-5.4,17.3,-13.4,4.7
"03","Bergen","1380","Englewood Cliffs Boro",-10.8,-14.6,0,10.3,-13.4,NA,200,14.3,0,0,-56.7,-17,57.1,-39.6,17,-4.3,-15.3,-5.8,-6,-27,NA,NA,NA,NA
"03","Bergen","1450","Fair Lawn Public Schools",0.7,-2.2,5.9,6.3,4.2,-13.6,-16.7,6.5,0.300000000000001,-0.4,0,-13,-11.6,3.8,5.3,-2,13.3,-0.8,0.8,7.3,-2.2,5,-0.3,1.8
"03","Bergen","1470","Fairview Boro",-1,2.3,-23.1,-1.1,-17.6,NA,NA,100,-26.6,-5.1,1.4,-2,-10.8,1.7,-1.2,1.9,6.9,9.4,-15.6,9.2,NA,NA,NA,NA
"03","Bergen","1550","Fort Lee Boro",-1.5,-4.2,9.9,-0.7,-2.1,0,11.1,22.4,-1.3,-0.8,-11.8,-13.6,-7.1,-9.6,-3.1,-12.4,0.3,-4,6.3,8.5,-5.4,-12.7,26.4,12.8
"03","Bergen","1580","Franklin Lakes Boro",0.9,-2.1,-15,36.1,6.8,0,0,19,-0.1,0,-36.2,13.7,-6.7,4.5,18.3,-5.3,-0.8,3.3,-9.7,14.7,NA,NA,NA,NA
"03","Bergen","1700","Garfield City",-4.4,-8.2,-1.2,-2,-14.3,0,-10,3,-3.3,-1.6,-19.6,-7.9,-5.7,8.7,-10.1,-4.4,-6.1,-5.2,-3.6,-6.7,5.7,8.6,-8.7,6.8
"03","Bergen","1760","Glen Rock Boro",0.6,-1.3,8.7,13.3,4.4,-50,-50,6.3,-0.1,0,140,-3.1,11.9,-8,-3.3,8.3,-12.9,0.9,13.2,0.5,2.1,-3.6,-18.8,29.2
"03","Bergen","1860","Hackensack City",-4.9,-4.6,-8,-4.2,-0.2,10,-43.8,1.9,-1.3,-0.4,10.3,-9.7,-10.3,-0.3,-1.9,-14.5,-10.7,-2.6,-5.6,14.9,-18.3,-10.8,11.6,-8.9
"03","Bergen","2050","Harrington Park Boro",-6.4,-12.3,66.7,14.3,5,NA,-50,-15.2,0,0,-6.7,-7.8,-14.5,-13,27.3,-34.1,39,-20.3,27.8,-32.9,NA,NA,NA,NA
"03","Bergen","2080","Hasbrouck Heights Boro",-3.2,-4.4,5.8,-1,-6.5,0,-100,15.8,-0.4,-0.5,50,-12.3,-2.5,13.8,-1.8,-1.7,-2.3,-6.9,-3.4,-11.4,0,0.7,-2.5,-4.3
"03","Bergen","2090","Haworth Boro",1.3,0.7,0,-10,14.6,NA,NA,-2.6,0,0,NA,28.9,22.6,-30.6,67.9,-24.4,-28.3,13,-15.7,16.7,NA,NA,NA,NA
"03","Bergen","2180","Hillsdale Boro",-2.5,-3.6,20,-1.9,3.3,0,-25,0,0.0999999999999996,-0.4,-12,5.6,-7.3,10.1,-18.2,11.2,-9.2,-4.9,-3.9,-8,NA,NA,NA,NA
"03","Bergen","2200","Ho Ho Kus Boro",-1.5,-1.2,14.3,-9.1,3.8,0,NA,-40,0,0,-37.5,18,-10.3,-17.4,0,29.4,-17.5,-21.2,6.7,11.9,NA,NA,NA,NA
"03","Bergen","2620","Leonia Boro",2.4,-2.2,-1.3,0.4,6.2,20,0,7.3,-0.199999999999999,-1.3,12.8,-6.7,-1.9,-5,16.8,7.4,-2.7,10.2,-7.7,8.7,2.6,-6.2,15,8.6
"03","Bergen","2710","Little Ferry Boro",-6.1,-6.6,13.9,-7.2,-4.3,-100,-17.6,-20,-6.4,-3.8,-24.1,2.5,13.7,-18.7,25.7,-25.9,-1.1,-10.4,2.2,-14.4,NA,NA,NA,NA
"03","Bergen","2740","Lodi Borough",-2,-4.4,-4.9,-0.2,-3.1,0,-36.8,5.3,-3,-1.2,-1.7,-11.1,-5.9,-2.4,7.6,-16.7,5.6,0.5,1.7,-2.4,2.9,-9.6,4,-1.9
"03","Bergen","2860","Lyndhurst Twp",-4.1,-5.6,-5.8,-1.9,3.8,NA,50,-5.2,-1.3,0,-35.4,-30.7,6.1,9.7,-4.2,-18.5,17.8,-16.1,14,-5.7,-8.5,4,-1.1,-5.9
"03","Bergen","2900","Mahwah Twp",-3.2,-5.3,11.7,-1,1.5,-33.3,0,2.7,0.399999999999999,-0.2,-16.1,-15.3,3.3,-1.1,-15.9,8.3,-3.5,-11.5,4.3,-4.6,14.6,-16.9,-2.5,0
"03","Bergen","3060","Maywood Boro",-2.9,-8.5,-1,2.7,-5.3,50,0,33.3,-1.8,0.5,-11.1,-1.8,-7.9,10.3,-26.9,18.8,-2.1,-16.7,0,18.3,NA,NA,NA,NA
"03","Bergen","3170","Midland Park Boro",-5.6,-5.1,66.7,-11.5,0,0,0,0,0.3,0.3,-37.5,6.1,-23.6,2.8,1.6,-18.1,18.6,-24.3,26.3,0,-4.3,-32.6,-3.5,8.6
"03","Bergen","3330","Montvale Boro",-5.4,-5.4,-33.3,1.1,-5.1,NA,NA,-10.8,-0.6,-0.3,-63.2,2.4,-24.8,-1,0,-4,-11.8,0.9,3.6,-7.6,NA,NA,NA,NA
"03","Bergen","3350","Moonachie Boro",4.2,12.9,-16.7,-1.6,15.9,NA,0,0,-7.2,-0.200000000000001,46.4,-12.5,39.3,-34.9,20,27.6,-3.4,6.7,-24.4,12.1,NA,NA,NA,NA
"03","Bergen","3550","New Milford Boro",-0.4,-6.4,9.1,8.1,0.3,NA,-12.6,13,-5.1,-3.2,-30,4.2,-7.9,18.2,7,-4.9,-11,3.4,-4.7,6.2,-1.5,-11.2,30,-19.7
"03","Bergen","3600","North Arlington Boro",1.7,-2.1,3.6,5.9,5,0,0,26.3,-1.4,0.600000000000001,-50,5.8,-2.3,11.1,-7.5,-8.3,-4.4,12.7,-4.6,0.7,33,-13.5,-7.6,30.4
"03","Bergen","3700","Northern Highlands Reg",-2.6,-4.5,-23.8,11.3,2,100,NA,6.2,-0.3,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.8,0.7,-2.6,6.1
"03","Bergen","3710","Northern Valley Regional",-0.1,-6.2,-5.6,725,0.9,7.7,100,-31.6,-0.1,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8,-9.5,0.8,0.4
"03","Bergen","3730","Northvale Boro",-1.7,-3,-33.3,6.7,-3.6,NA,NA,42.9,-0.2,0,NA,-35.5,28.3,1.9,-6.8,21.2,-17.5,8.5,-4.8,1.6,NA,NA,NA,NA
"03","Bergen","3740","Norwood Boro",1.8,-3.6,-27.3,32.7,3.1,-100,0,0,1.3,0.8,-36.4,56.4,-39.4,23,7,-11.6,-10.4,23.1,-11.1,16.7,NA,NA,NA,NA
"03","Bergen","3760","Oakland Boro",-2.3,-3.3,66.7,6.7,-5.4,0,0,-7.8,0.0999999999999996,-0.3,1200,3.4,-23.2,19.8,-4.9,-0.7,7.2,-13,12.8,-21.4,NA,NA,NA,NA
"03","Bergen","3850","Old Tappan Boro",-1.4,-2.9,-60,24.1,-3.5,NA,0,54.5,0,0,-15.4,-13.2,-4.8,-8,17.4,-4.3,-24.2,24.7,6.9,-1.3,NA,NA,NA,NA
"03","Bergen","3870","Oradell Boro",-2.6,-6.8,-20,10.5,4.5,0,0,0,0,0,-63.6,-8.4,-8.3,23.9,-9.7,4,-1.9,-8.6,NA,NA,NA,NA,NA,NA
"03","Bergen","3910","Palisades Park",-5.4,-12.3,28.6,-2.5,-8.8,40,-20,-30,3.5,-0.699999999999999,-77.8,9.8,-48.8,287.2,1.5,-6.8,-4.3,-16.4,14.3,13.2,-23.3,-22.7,34.2,-21.3
"03","Bergen","3930","Paramus Boro",-3.4,-6.8,17.7,7.5,-4.9,20,-12.5,12.8,-0.5,-0.0999999999999999,-42.7,2,-17.6,1.7,-0.9,-17.4,11.4,-0.4,4.6,1.4,-10,-13.2,15.7,0
"03","Bergen","3940","Park Ridge Boro",-0.5,-2.5,0,5.3,1.1,NA,0,13.2,-0.3,-0.1,-41,3.2,-1.1,34.3,-28.7,24.3,-21.3,2.1,5.4,-4.1,2.4,-9,-2.2,13.3
"03","Bergen","3960","Pascack Valley Regional",-2.1,-4.3,8,10.4,-0.5,50,50,19,-0.5,-0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.5,-10.2,0.8,5.1
"03","Bergen","4300","Ramapo-Indian Hill Reg",-1.2,-1.7,-8,1.5,1.8,0,-25,7.3,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.8,-6.1,-3,10.1
"03","Bergen","4310","Ramsey Boro",-3.4,-2.2,17.2,-13.1,-5.2,0,0,0,-0.3,-0.4,-17.4,12.6,-16.2,-17.6,0,8.2,-17.3,6.3,-12.8,5.1,-8.2,-12.4,10.5,6
"03","Bergen","4370","Ridgefield Boro",-3.4,-7.2,13,-1,-4.9,-66.7,0,0,-6.3,-1.7,-59.3,3.1,-20.2,-5.7,20.9,-15.5,7.2,-26.2,8.7,-1.5,50.6,-9.6,-9.7,19.2
"03","Bergen","4380","Ridgefield Park Twp",-2.7,-9.2,-13,1.2,-8.3,50,-6.2,62.5,-0.899999999999999,-0.799999999999999,-14.3,-28.8,15,-17.4,6.3,-4.5,-11.9,4.9,-7.6,0,-1.4,4.7,15.5,-18.4
"03","Bergen","4390","Ridgewood Village",-2.7,-4.2,1.7,0,-1.2,-100,0,1.9,0.2,-0.3,-20.8,-15.5,-1,-3.5,-0.2,-5,-5,5.2,-8.6,1.8,-4.6,-7.4,9.2,-1.6
"03","Bergen","4405","River Dell Regional",-1,-3.7,-25,-2.5,6.7,NA,NA,14,-0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,-5.5,12.1,-17.8,4.7,-4.3,5.4
"03","Bergen","4410","River Edge Boro",-0.2,-3.9,37.5,10.4,-1.5,-100,NA,13,0.5,-0.3,-4,-11.2,0.6,3,-3.5,1.8,-18.3,29.4,NA,NA,NA,NA,NA,NA
"03","Bergen","4430","River Vale Twp",-3.1,-3.3,-8.3,4.7,-6,0,0,20,0,0,38.5,-21.1,14.4,-17.7,-13.7,24,-12,-12.4,-5.4,22.1,NA,NA,NA,NA
"03","Bergen","4470","Rochelle Park Twp",-4.7,-9.3,7.7,0,-11.1,NA,NA,50,-4.9,0.4,-45,-7.7,-32.7,14.9,-18.5,3.6,-1.8,1.6,11.3,-13.8,NA,NA,NA,NA
"03","Bergen","4600","Rutherford Boro",-3.1,-3.8,-11.5,-1.3,-4.1,0,-50,3.9,-0.5,-0.1,-3.6,-22,26.9,-6.6,-8.7,6.5,0,-7.7,-11.3,0.5,-5.5,3.4,-2.6,-6.3
"03","Bergen","4610","Saddle Brook Twp",-5.8,-5.2,-21.8,-4.5,-9.6,0,-28.6,16.7,0.9,-0.8,-75,10.9,-18,-0.8,0.8,2.6,-4,-7.1,-15.5,3.5,-6.4,3.2,-20.4,5.5
"03","Bergen","4620","Saddle River Boro",-13.4,-16.7,25,0,-9.1,NA,NA,-7.7,-0.7,0.1,-50,15.4,-35,-19.2,37.5,-53.1,50,NA,NA,NA,NA,NA,NA,NA
"03","Bergen","4845","South Bergen Jointure Com",-3.4,-11.8,0,9.2,-23.5,NA,0,20,1.6,-1,-32.4,-11.1,50,-75,200,-66.7,0,-25,66.7,-33.3,33.3,NA,NA,-62.5
"03","Bergen","4870","South Hackensack Twp",-4.5,-1.4,-15,-4.4,-12.5,0,NA,0,-8,-4.3,-11.8,-18.8,42.9,-28.6,-16.1,-3,6.9,-25,16.1,12.5,NA,NA,NA,NA
"03","Bergen","5150","Teaneck Twp",-0.1,-2.6,-3.1,3.3,1.5,-10,12.5,-10,-5.2,1.3,0,-14.8,1.6,-1.9,8.3,-1.3,-1.3,5,-5.3,0.7,-3.9,-0.7,-0.8,9
"03","Bergen","5160","Tenafly Boro",-4,-5.9,1.9,7.1,-4,0,0,-2.5,0,0,-100,-3.8,-22.6,-9.8,-2.9,-2.5,-5.9,1.8,-8,1,-6.5,-2.9,3.2,1
"03","Bergen","5330","Upper Saddle River Boro",0,-1.2,30.8,-5.3,7.6,-33.3,0,-7.7,-0.4,0,-32,9.7,-1,-25,29,-0.9,-21.9,2.1,-1.4,19.2,NA,NA,NA,NA
"03","Bergen","5410","Waldwick Boro",-1.3,-3.7,10,5.7,-6.1,NA,0,22,0,0.1,-5,3.6,-15.7,7.6,-9.5,0.8,-2.4,6.9,-5,-5.7,6.8,-12.6,12.5,6.9
"03","Bergen","5430","Wallington Boro",-2.5,-3.7,0,2.8,-8.7,NA,NA,-42.9,1.6,-1.5,NA,-1.4,-3.8,-1.2,4.9,-9.8,-15.2,15.3,-2.8,-4.7,2.7,-5.2,10.3,-13.3
"03","Bergen","5755","Westwood Regional",-1.1,-1,-15.1,0.3,-5.4,0,0,15.7,1.5,0.7,-26.3,-12.3,3,-13.6,-4.7,12.9,7.1,-6.9,3.3,-3.7,5.4,-11.1,-5.9,9.2
"03","Bergen","5830","Wood-Ridge Boro",-1.8,-5.9,0,6,5.1,0,NA,-21.7,-2.3,-1.1,-46.4,5.6,32.4,-18.2,-6.3,28,-6.4,-4.7,-4.6,7.8,-35.3,7.3,4.3,2.2
"03","Bergen","5880","Woodcliff Lake Boro",-2.1,-2.5,-33.3,15.8,-13,NA,0,500,0.1,0,-38.9,14.8,0,-10.7,18.5,-31.3,24,-2.7,-10.5,3.5,NA,NA,NA,NA
"03","Bergen","5920","Wyckoff Twp",1.5,1.4,20,11.7,-5.8,NA,0,-1.5,-0.3,0,-13.6,5.8,24.4,-2.7,-4,6.4,-10,-2.7,1.8,-2.2,NA,NA,NA,NA
"05","Burlington","0380","Beverly City",1.6,-5,5,9.3,NA,-100,NA,-4.3,12.2,-1.1,0,47.8,-16.1,2.9,10,31.8,-25.8,32,12,-32.4,NA,NA,NA,NA
"05","Burlington","0475","Bordentown Regional",-3.7,-4.8,-1.6,-3.1,-1.5,0,25,60,-6.7,0.1,-10.5,9.7,-17.2,-3.4,22.3,39.7,-50.3,-3.9,22.9,-21,-5.5,-0.5,6.6,-12.1
"05","Burlington","0600","Burlington City",-2.4,-7,-4.4,10.4,0,100,NA,5.9,-4.9,-1.3,-10.1,-23.4,-1.6,-1.9,-6.4,13.1,-11.4,3.8,-5.2,-2,7.7,2.5,1.6,-0.8
"05","Burlington","0605","Burlington Co Spec Serv",-6.5,-6,-10.3,-2.5,-5.9,0,100,5.3,1.4,-0.8,0,-50,100,-62.5,120,-60,-25,28.6,-22.2,150,30.8,-2.6,20,12.1
"05","Burlington","0610","Burlington Co Vocational",1.3,6.2,-3.2,3.6,24.1,-20,0,-10.2,-5.6,-1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.8,6.8,4.7,5.8
"05","Burlington","0620","Burlington Twp",-3,-6.8,-1.8,2.9,0.7,-20,-10,-3.9,0,0.6,89.4,-15.2,-0.9,-1.3,-11.2,2.8,2,-13.4,-10.2,14,-11.4,-5.6,19.8,-22.5
"05","Burlington","0830","Chesterfield Twp",-5.9,-9.5,3.6,11.9,-4.6,66.7,-50,-4,-0.2,-0.5,-58.6,-7,-9.7,4,-13.2,7.5,-5.5,-2.7,NA,NA,NA,NA,NA,NA
"05","Burlington","0840","Cinnaminson Twp",1.6,0.9,-4.8,7.8,5.1,0,40,10.4,0,-0.4,31.2,4.6,-7.5,15.2,-11.5,6,7.3,-9.7,0.9,14,-3.8,6.8,-15.5,10.3
