CountyCode,CountyName,DistrictCode,DistrictName,EnrollmentChange,EnrollmentChangeNormalized
25,Monmouth,2920,Manalapan-Englishtown Regional Schools School District,-262,970
25,Monmouth,2930,Manasquan School District,54.5,1286.5
29,Ocean,2940,Manchester Township School District,-55,1177
33,Salem,2950,Mannington Township School District,-25,1207
41,Warren,2970,Mansfield Township Elementary School District,-55,1177
05,Burlington,2960,Mansfield Township School District,-45,1187
15,Gloucester,2990,Mantua Township School District,-63,1169
35,Somerset,3000,Manville School District,-65.5,1166.5
05,Burlington,3010,Maple Shade School District,-23,1209
01,Atlantic,3020,Margate City School District,22,1254
80,Charters,7735,Maria L. Varisco-Rogers Charter School,1,1233
21,Mercer,1431,Marie H. Katzenbach School For The Deaf,3,1235
80,Charters,7210,Marion P. Thomas Charter School,-50,1182
25,Monmouth,3030,Marlboro Township School District,-216,1016
07,Camden,1802,Mastery Schools Of Camden Inc.,105,1337
25,Monmouth,3040,Matawan-Aberdeen Regional School District,-231,1001
11,Cumberland,3050,Maurice River Township School District,-25,1207
03,Bergen,3060,Maywood School District,-28,1204
05,Burlington,3070,Medford Lakes School District,-41,1191
05,Burlington,3080,Medford Township School District,-158,1074
27,Morris,3090,Mendham Borough School District,-6,1226
27,Morris,3100,Mendham Township School District,19,1251
21,Mercer,3103,Mercer County Special Services School District,-42,1190
07,Camden,3110,Merchantville School District,-27,1205
23,Middlesex,3120,Metuchen Public School District,9,1241
09,Cape May,3130,Middle Township Public School District,-53.5,1178.5
23,Middlesex,3140,Middlesex Borough School District,-76.5,1155.5
80,Charters,7896,Middlesex County Stem Charter School,84,1316
23,Middlesex,3150,Middlesex County Vocational And Technical School District,40,1272
25,Monmouth,3160,Middletown Township Public School District,-393.5,838.5
03,Bergen,3170,Midland Park School District,-49.5,1182.5
19,Hunterdon,3180,Milford Borough School District,-7,1225
13,Essex,3190,Millburn Township School District,-113,1119
25,Monmouth,3200,Millstone Township School District,-55,1177
23,Middlesex,3220,Milltown School District,-24,1208
80,Charters,6069,Millville Public Charter School,-15,1217
11,Cumberland,3230,Millville School District,-248,984
27,Morris,3240,Mine Hill Township School District,4,1236
25,Monmouth,3250,Monmouth Beach School District,25,1257
25,Monmouth,3260,Monmouth County Vocational School District,-30,1202
25,Monmouth,3270,Monmouth Regional High School,17.5,1249.5
25,Monmouth,3255,Monmouth-Ocean Educational Services Commission School Distri,-3,1229
15,Gloucester,3280,Monroe Township Public School District,-44,1188
23,Middlesex,3290,Monroe Township School District,77,1309
37,Sussex,3300,Montague Township School District,5,1237
13,Essex,3310,Montclair Public School District,-235.5,996.5
35,Somerset,3320,Montgomery Township School District,-207,1025
03,Bergen,3330,Montvale Board Of Education School District,-53,1179
27,Morris,3340,Montville Township School District,-125.5,1106.5
03,Bergen,3350,Moonachie School District,14,1246
05,Burlington,3360,Moorestown Township Public School District,-143,1089
27,Morris,3365,Morris County Vocational School District,75.5,1307.5
27,Morris,3370,Morris Hills Regional School District,-43.5,1188.5
27,Morris,3380,Morris Plains School District,-17,1215
27,Morris,3385,Morris School District,-124,1108
39,Union,3395,Morris-Union Jointure Commisson School District,-3,1229
27,Morris,3410,Mount Arlington Public School District,-28,1204
05,Burlington,3430,Mount Holly Township Public School District,-37,1195
05,Burlington,3440,Mount Laurel Township School District,-182,1050
27,Morris,3450,Mount Olive Township School District,-42,1190
27,Morris,3460,Mountain Lakes Public School District,-49.5,1182.5
39,Union,3470,Mountainside School District,-30,1202
07,Camden,3420,Mt. Ephraim School District,0,1232
01,Atlantic,3480,Mullica Township School District,-54,1178
15,Gloucester,3490,National Park Boro School District,4,1236
25,Monmouth,3500,Neptune City School District,-33,1199
25,Monmouth,3510,Neptune Township School District,-171,1061
27,Morris,3520,Netcong School District,-5,1227
23,Middlesex,3530,New Brunswick School District,-73.5,1158.5
05,Burlington,3540,New Hanover Township,-11,1221
80,Charters,7290,New Horizons Community Charter School,-97,1135
03,Bergen,3550,New Milford Public School District,-7.5,1224.5
39,Union,3560,New Providence School District,-58,1174
80,Charters,6029,Newark Educators Community Charter School,-6,1226
13,Essex,3570,Newark Public School District,-271,961
37,Sussex,3590,Newton Public School District,-37,1195
03,Bergen,3600,North Arlington School District,31.5,1263.5
17,Hudson,3610,North Bergen School District,-176,1056
23,Middlesex,3620,North Brunswick Township School District,-190.5,1041.5
13,Essex,3630,North Caldwell School District,-5,1227
31,Passaic,3640,North Haledon School District,-20,1212
05,Burlington,3650,North Hanover Township School District,-74,1158
19,Hunterdon,3660,North Hunterdon-Voorhees Regional High School District,-149.5,1082.5
35,Somerset,3670,North Plainfield School District,37.5,1269.5
80,Charters,7320,North Star Academy Charter School,377,1609
41,Warren,3675,North Warren Regional School District,-46,1186
09,Cape May,3680,North Wildwood School District,-18,1214
05,Burlington,3690,Northern Burlington County Regional School District,-21,1211
03,Bergen,3700,Northern Highlands Regional High School District,-36,1196
37,Sussex,5105,Northern Hills Academy School District,-3,1229
31,Passaic,3975,Northern Region Educational Services Commission,-12,1220
03,Bergen,3710,Northern Valley Regional High School District,-3,1229
01,Atlantic,3720,Northfield City School District,-54,1178
03,Bergen,3730,Northvale Public School District,-9,1223
03,Bergen,3740,Norwood Public School District,11,1243
13,Essex,3750,Nutley Public School District,-87,1145
03,Bergen,3760,Oakland Public School District,-30,1202
07,Camden,3770,Oaklyn Public School District,-5,1227
80,Charters,7893,Ocean Academy Charter School,87,1319
09,Cape May,3780,Ocean City School District,-71,1161
29,Ocean,3790,Ocean County Vocational Technical School District,-0.5,1231.5
29,Ocean,3800,Ocean Gate School District,2,1234
29,Ocean,3820,Ocean Township School District,-19,1213
25,Monmouth,3830,Oceanport School District,-61,1171
37,Sussex,3840,Ogdensburg Borough School District,-2,1230
23,Middlesex,3845,Old Bridge Township School District,-348.5,883.5
03,Bergen,3850,Old Tappan Public School District,-9,1223
33,Salem,3860,Oldmans Township School District,-4,1228
03,Bergen,3870,Oradell Public School District,-20,1212
13,Essex,3880,Orange Board Of Education School District,-22.5,1209.5
41,Warren,3890,Oxford Township School District,-17,1215
80,Charters,7500,Pace Charter School Of Hamilton,41,1273
03,Bergen,3910,Palisades Park School District,-99,1133
05,Burlington,3920,Palmyra Public School District,13,1245
03,Bergen,3930,Paramus Public School District,-127,1105
03,Bergen,3940,Park Ridge School District,-6,1226
27,Morris,3950,Parsippany-Troy Hills Township School District,-58,1174
03,Bergen,3960,Pascack Valley Regional High School District,-41,1191
80,Charters,6080,Passaic Arts And Science Charter School,142,1374
31,Passaic,3970,Passaic City School District,-700,532
31,Passaic,3980,Passaic County Manchester Regional High School District,2,1234
31,Passaic,3995,Passaic County Vocational School District,222,1454
31,Passaic,3990,Passaic Valley Regional High School District #1,-77,1155
80,Charters,6096,Paterson Arts And Science Charter School,98,1330
80,Charters,7503,Paterson Charter School For Science And Technology,46,1278
31,Passaic,4010,Paterson Public School District,-1232,0
80,Charters,6025,Paul Robeson Charter School For The Humanities,43,1275
15,Gloucester,4020,Paulsboro School District,-28,1204
05,Burlington,4050,Pemberton Township School District,-221,1011
33,Salem,4070,Penns Grove-Carneys Point Regional School District,11.5,1243.5
07,Camden,4060,Pennsauken Township Board Of Education School District,-65,1167
33,Salem,4075,Pennsville School District,-21.5,1210.5
80,Charters,6057,Peoples Preparatory Charter School District,-2,1230
27,Morris,4080,Pequannock Township School District,7,1239
23,Middlesex,4090,Perth Amboy Public School District,-232,1000
80,Charters,6106,Philip'S Academy Charter School Of Paterson,134,1366
80,Charters,6094,Phillip'S Academy  Charter School,25,1257
41,Warren,4100,Phillipsburg School District,-88,1144
07,Camden,4110,Pine Hill School District,-73,1159
29,Ocean,4105,Pinelands Regional School District,10,1242
23,Middlesex,4130,Piscataway Township School District,-143,1089
15,Gloucester,4140,Pitman Boro School District,-115,1117
33,Salem,4150,Pittsgrove Township School District,-1,1231
39,Union,4160,Plainfield Public School District,227,1459
01,Atlantic,4180,Pleasantville Public School District,-89,1143
29,Ocean,4190,Plumsted Township School District,-93.5,1138.5
41,Warren,4200,Pohatcong Township School District,-16,1216
29,Ocean,4220,Point Pleasant Beach School District,5.5,1237.5
29,Ocean,4210,Point Pleasant Borough School District,-130.5,1101.5
31,Passaic,4230,Pompton Lakes School District,30.5,1262.5
01,Atlantic,4240,Port Republic School District,1,1233
80,Charters,6020,Pride Academy Charter School District,14,1246
80,Charters,7540,Princeton Charter School,3,1235
21,Mercer,4255,Princeton Public Schools,-180,1052
80,Charters,6104,Principle Academy Charter School,56,1288
31,Passaic,4270,Prospect Park Public School District,-43,1189
33,Salem,4280,Quinton Township School District,-32,1200
39,Union,4290,Rahway Public School District,-55.5,1176.5
03,Bergen,4300,Ramapo Indian Hills Regional High School District,-27,1205
03,Bergen,4310,Ramsey School District,-90,1142
05,Burlington,4320,Rancocas Valley Regional High School District,26,1258
27,Morris,4330,Randolph Township School District,-223.5,1008.5
19,Hunterdon,4350,Readington Township School District,-72,1160
25,Monmouth,4360,Red Bank Borough Public School District,-36,1196
80,Charters,7720,Red Bank Charter School,3,1235
25,Monmouth,4365,Red Bank Regional School District,21,1253
80,Charters,7727,Ridge And Valley Charter School,-10,1222
03,Bergen,4380,Ridgefield Park Public School District,-59,1173
03,Bergen,4370,Ridgefield School District,-57,1175
03,Bergen,4390,Ridgewood Public School District,-155,1077
31,Passaic,4400,Ringwood School District,-49,1183
03,Bergen,4405,River Dell Regional School District,-16.5,1215.5
03,Bergen,4410,River Edge School District,-3,1229
03,Bergen,4430,River Vale Public School District,-34,1198
80,Charters,6026,Riverbank Charter School Of Excellence,0,1232
27,Morris,4440,Riverdale School District,-27,1205
05,Burlington,4450,Riverside Township School District,-65,1167
05,Burlington,4460,Riverton School District,-13,1219
21,Mercer,5510,Robbinsville Public Schools,-73,1159
80,Charters,7730,Robert Treat Academy Charter School,0,1232
03,Bergen,4470,Rochelle Park School District,-24,1208
27,Morris,4480,Rockaway Borough School District,-39,1193
27,Morris,4490,Rockaway Township School District,-77,1155
25,Monmouth,4520,Roosevelt Borough Public School District,-6,1226
13,Essex,4530,Roseland School District,-11,1221
39,Union,4550,Roselle Park Public School District,-21.5,1210.5
39,Union,4540,Roselle Public Schools,-5,1227
80,Charters,6058,Roseville Community Charter School,10,1242
27,Morris,4560,Roxbury Township School District,-69.5,1162.5
25,Monmouth,4570,Rumson Borough School District,-72,1160
25,Monmouth,4580,Rumson-Fair Haven Regional High School District,-18.5,1213.5
07,Camden,4590,Runnemede Public School District,-16,1216
03,Bergen,4600,Rutherford School District,-80.5,1151.5
03,Bergen,4610,Saddle Brook School District,-102.5,1129.5
03,Bergen,4620,Saddle River School District,-20,1212
33,Salem,4630,Salem City School District,-56.5,1175.5
33,Salem,4635,Salem County Special Services School District,4.5,1236.5
33,Salem,4640,Salem County Vocational Technical School District,-17.5,1214.5
37,Sussex,4650,Sandyston-Walpack Consolidated School District,1,1233
23,Middlesex,4660,Sayreville School District,-185,1047
27,Morris,0785,School District Of The Chathams,-139.5,1092.5
39,Union,4670,Scotch Plains-Fanwood School District,-199.5,1032.5
25,Monmouth,4690,Sea Girt Borough School District,-4,1228
29,Ocean,4710,Seaside Heights School District,10,1242
17,Hudson,4730,Secaucus School District,-72,1160
05,Burlington,4740,Shamong Township School District,-39,1193
25,Monmouth,4760,Shore Regional High School District,-25,1207
25,Monmouth,4770,Shrewsbury Borough School District,-49,1183
80,Charters,7830,Soaring Heights Charter School,5,1237
07,Camden,4790,Somerdale School District,-28,1204
01,Atlantic,4800,Somers Point School District,-67,1165
35,Somerset,4805,Somerset County Educational Services Commission School Distr,11,1243
35,Somerset,4810,Somerset County Vocational And Technical School District,7,1239
35,Somerset,4815,Somerset Hills Regional School District,-148.5,1083.5
35,Somerset,4820,Somerville Public School District,-89,1143
03,Bergen,4845,South  Bergen Jointure Commission School District,-12,1220
23,Middlesex,4830,South Amboy School District,-23.5,1208.5
35,Somerset,4850,South Bound Brook Public School District,-3,1229
23,Middlesex,4860,South Brunswick School District,-219,1013
03,Bergen,4870,South Hackensack School District,-13,1219
15,Gloucester,4880,South Harrison Township School District,-15,1217
19,Hunterdon,1376,South Hunterdon Regional School District,-62.5,1169.5
13,Essex,4900,South Orange-Maplewood School District,-356,876
23,Middlesex,4910,South Plainfield School District,5,1237
23,Middlesex,4920,South River Public School District,-22.5,1209.5
05,Burlington,4930,Southampton Township School District,11,1243
29,Ocean,4950,Southern Regional School District,-8,1224
37,Sussex,4960,Sparta Township Public School District,-71.5,1160.5
23,Middlesex,4970,Spotswood Public School District,-69,1163
25,Monmouth,4980,Spring Lake Borough,22,1254
25,Monmouth,4990,Spring Lake Heights School District,-2,1230
39,Union,5000,Springfield Public School District,-44,1188
05,Burlington,5010,Springfield Township School District,-17,1215
29,Ocean,5020,Stafford Township School District,-21,1211
37,Sussex,5030,Stanhope School District,-14,1218
07,Camden,5035,Sterling Regional School District,-9,1223
37,Sussex,5040,Stillwater Township School District,19,1251
09,Cape May,5060,Stone Harbor School District,3,1235
11,Cumberland,5070,Stow Creek Township School District,0,1232
07,Camden,5080,Stratford School District,-38,1194
39,Union,5090,Summit Public School District,-89,1143
37,Sussex,5110,Sussex County Technical School District,-28,1204
80,Charters,7850,Sussex County Technology Charter School,-2,1230
37,Sussex,5100,Sussex-Wantage Regional School District,-44,1188
15,Gloucester,5120,Swedesboro-Woolwich School District,-86,1146
05,Burlington,5130,Tabernacle Township School District,-12,1220
80,Charters,7325,Team Academy Charter School,482.5,1714.5
80,Charters,7890,Teaneck Community Charter School,9,1241
03,Bergen,5150,Teaneck School District,-4,1228
03,Bergen,5160,Tenafly Public School District,-148,1084
19,Hunterdon,5180,Tewksbury Township School District,-36,1196
80,Charters,6033,The Barack Obama Green Charter High School District,9,1241
80,Charters,6030,The Ethical Community Charter School,-7,1225
80,Charters,7115,The Learning Community Charter School,-19,1213
33,Salem,2800,The Lower Alloways Creek School District,3,1235
80,Charters,7600,The Queen City Academy Charter School District,18,1250
80,Charters,8140,The Village Charter School,5,1237
80,Charters,6081,Thomas Edison Energysmart Charter School,35,1267
25,Monmouth,5185,Tinton Falls School District,-85,1147
29,Ocean,5190,Toms River Regional School District,-674.5,557.5
31,Passaic,5200,Totowa Public School District,-70,1162
15,Gloucester,1590,Township Of Franklin School District,-119,1113
25,Monmouth,3810,Township Of Ocean School District,-19.5,1212.5
39,Union,5290,Township Of Union School District,-43.5,1188.5
21,Mercer,5210,Trenton Public Schools,226,1458
80,Charters,6183,Trenton Stem-To-Civics Charter School,-8,1224
29,Ocean,5220,Tuckerton Borough School District,-19,1213
25,Monmouth,5230,Union Beach Public School District,-28,1204
17,Hudson,5240,Union City School District,-385,847
39,Union,5245,Union County Educational Services Commission,-72,1160
80,Charters,8010,Union County Teams Charter School-High School/College La,32,1264
39,Union,5260,Union County Vocational-Technical School District,-26.5,1205.5
19,Hunterdon,5270,Union Township School District,-42,1190
80,Charters,8050,Unity Charter School,9,1241
80,Charters,8060,University Academy Charter High School,8,1240
80,Charters,8065,University Heights Charter School,-37,1195
11,Cumberland,5300,Upper Deerfield Township School District,-24,1208
25,Monmouth,5310,Upper Freehold Regional School District,-58.5,1173.5
33,Salem,5320,Upper Pittsgrove Twp School District,0,1232
03,Bergen,5330,Upper Saddle River School District,0,1232
09,Cape May,5340,Upper Township School District,-96,1136
01,Atlantic,5350,Ventnor City School District,-30,1202
37,Sussex,5360,Vernon Township School District,-68,1164
13,Essex,5370,Verona Public School District,-84,1148
80,Charters,6028,Vineland Public Charter School,47,1279
11,Cumberland,5390,Vineland Public School District,-247,985
07,Camden,5400,Voorhees Township School District,-39,1193
03,Bergen,5410,Waldwick School District,-21,1211
25,Monmouth,5420,Wall Township Public School District,-82.5,1149.5
03,Bergen,5430,Wallington Boro School District,-30.5,1201.5
37,Sussex,5435,Wallkill Valley Regional High School,24,1256
31,Passaic,5440,Wanaque School District,-33,1199
41,Warren,5460,Warren County Vocational Technical School,-3,1229
41,Warren,5465,Warren Hills Regional School District,-25,1207
35,Somerset,5470,Warren Township School District,-74,1158
41,Warren,5480,Washington Borough School District,19,1251
41,Warren,5530,Washington Township School District,-33,1199
27,Morris,5520,Washington Township School District,-92,1140
15,Gloucester,5500,Washington Township School District,-210,1022
35,Somerset,5540,Watchung Borough School District,6,1238
35,Somerset,5550,Watchung Hills Regional High School District,-39,1193
07,Camden,5560,Waterford Township School District,-21,1211
31,Passaic,5570,Wayne Township Public School District,-165,1067
17,Hudson,5580,Weehawken Public School District,-91,1141
15,Gloucester,5590,Wenonah  Boro School District,-1,1231
09,Cape May,5610,West Cape May School District,-14,1218
15,Gloucester,5620,West Deptford Township School District,-63,1169
13,Essex,5630,West Essex Regional School District,-24,1208
25,Monmouth,5640,West Long Branch School District,-22,1210
31,Passaic,5650,West Milford Township Public School District,-148,1084
27,Morris,5660,West Morris Regional High School District,-138,1094
17,Hudson,5670,West New York School District,-302,930
13,Essex,5680,West Orange Public Schools,27,1259
21,Mercer,5715,West Windsor-Plainsboro Regional School District,-225,1007
05,Burlington,5720,Westampton Township Public School District,-41,1191
39,Union,5730,Westfield Public School District,-244.5,987.5
15,Gloucester,5740,Westville Boro Public School District,-21,1211
03,Bergen,5755,Westwood Regional School District,-29.5,1202.5
01,Atlantic,5760,Weymouth Township School District,-11,1221
27,Morris,5770,Wharton Borough School District,-60,1172
41,Warren,5780,White Township Consolidated School District,-35,1197
09,Cape May,5790,Wildwood City School District,-67,1165
09,Cape May,5800,Wildwood Crest Borough School District,-15,1217
05,Burlington,5805,Willingboro Public School District,-42,1190
39,Union,5810,Winfield Township,-2,1230
07,Camden,5820,Winslow Township School District,-160,1072
09,Cape May,5840,Woodbine School District,-11,1221
23,Middlesex,5850,Woodbridge Township School District,-53,1179
15,Gloucester,5860,Woodbury City Public School District,-9,1223
15,Gloucester,5870,Woodbury Heights Public School District,-19,1213
03,Bergen,5880,Woodcliff Lake School District,-15,1217
31,Passaic,5690,Woodland Park School District,56,1288
05,Burlington,5890,Woodland Township School District,-17,1215
07,Camden,5900,Woodlynne School District,-3,1229
03,Bergen,5830,Wood-Ridge School District,-22,1210
33,Salem,5910,Woodstown-Pilesgrove Regional School District,-106,1126
03,Bergen,5920,Wyckoff Township Public School District,28,1260
